Name,GEO_ID,"Less than $50,000","$50,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 to $299,999","$300,000 to $499,999","$500,000 or more",Median (dollars),State,County,Tract
"Census Tract 36.25, Clark County, Nevada",1400000US32003003625,4.0,0.0,90.6,5.5,0.0,0.0,0.0,182100,32,003,003625
"Census Tract 36.26, Clark County, Nevada",1400000US32003003626,0.9,0.0,97.0,2.1,0.0,0.0,0.0,227500,32,003,003626
"Census Tract 36.27, Clark County, Nevada",1400000US32003003627,0.0,4.8,93.0,2.2,0.0,0.0,0.0,186600,32,003,003627
"Census Tract 36.28, Clark County, Nevada",1400000US32003003628,0.8,0.0,87.9,9.8,0.0,1.6,0.0,209300,32,003,003628
"Census Tract 36.29, Clark County, Nevada",1400000US32003003629,1.2,8.3,84.8,5.7,0.0,0.0,0.0,207500,32,003,003629
"Census Tract 36.30, Clark County, Nevada",1400000US32003003630,1.7,6.3,85.4,6.6,0.0,0.0,0.0,167200,32,003,003630
"Census Tract 36.31, Clark County, Nevada",1400000US32003003631,3.9,5.4,79.5,11.2,0.0,0.0,0.0,192300,32,003,003631
"Census Tract 36.32, Clark County, Nevada",1400000US32003003632,2.2,2.3,79.1,15.4,0.9,0.0,0.0,187500,32,003,003632
"Census Tract 36.33, Clark County, Nevada",1400000US32003003633,2.2,6.0,91.8,0.0,0.0,0.0,0.0,164800,32,003,003633
"Census Tract 36.34, Clark County, Nevada",1400000US32003003634,0.0,7.5,86.6,5.9,0.0,0.0,0.0,176900,32,003,003634
"Census Tract 36.35, Clark County, Nevada",1400000US32003003635,5.8,3.2,89.1,2.0,0.0,0.0,0.0,204400,32,003,003635
"Census Tract 36.36, Clark County, Nevada",1400000US32003003636,2.8,0.0,73.3,23.8,0.0,0.0,0.0,254700,32,003,003636
"Census Tract 36.37, Clark County, Nevada",1400000US32003003637,5.2,5.2,84.3,5.3,0.0,0.0,0.0,189200,32,003,003637
"Census Tract 36.38, Clark County, Nevada",1400000US32003003638,3.2,5.7,89.0,0.0,0.0,1.3,0.8,169000,32,003,003638
"Census Tract 36.39, Clark County, Nevada",1400000US32003003639,3.6,15.3,79.5,1.0,0.0,0.7,0.0,161400,32,003,003639
"Census Tract 36.40, Clark County, Nevada",1400000US32003003640,3.1,12.1,81.4,3.5,0.0,0.0,0.0,161600,32,003,003640
"Census Tract 36.41, Clark County, Nevada",1400000US32003003641,2.3,7.7,80.0,6.3,3.8,0.0,0.0,171100,32,003,003641
"Census Tract 36.42, Clark County, Nevada",1400000US32003003642,2.4,4.2,89.7,1.9,1.8,0.0,0.0,190200,32,003,003642
"Census Tract 36.43, Clark County, Nevada",1400000US32003003643,4.7,20.0,75.3,0.0,0.0,0.0,0.0,162400,32,003,003643
"Census Tract 36.44, Clark County, Nevada",1400000US32003003644,9.5,0.0,89.0,1.5,0.0,0.0,0.0,171900,32,003,003644
"Census Tract 43.01, Clark County, Nevada",1400000US32003004301,0.0,0.0,100.0,0.0,0.0,0.0,0.0,114300,32,003,004301
"Census Tract 43.02, Clark County, Nevada",1400000US32003004302,5.9,52.5,41.6,0.0,0.0,0.0,0.0,-666666666,32,003,004302
"Census Tract 44.01, Clark County, Nevada",1400000US32003004401,13.8,51.2,35.0,0.0,0.0,0.0,0.0,91600,32,003,004401
"Census Tract 44.02, Clark County, Nevada",1400000US32003004402,9.0,57.9,33.1,0.0,0.0,0.0,0.0,90300,32,003,004402
"Census Tract 46.01, Clark County, Nevada",1400000US32003004601,7.3,44.7,48.0,0.0,0.0,0.0,0.0,99100,32,003,004601
"Census Tract 46.02, Clark County, Nevada",1400000US32003004602,0.0,68.3,31.7,0.0,0.0,0.0,0.0,87800,32,003,004602
"Census Tract 49.25, Clark County, Nevada",1400000US32003004925,1.6,15.9,79.8,2.7,0.0,0.0,0.0,161400,32,003,004925
"Census Tract 49.26, Clark County, Nevada",1400000US32003004926,23.4,1.2,72.3,3.1,0.0,0.0,0.0,125800,32,003,004926
"Census Tract 50.13, Clark County, Nevada",1400000US32003005013,2.8,10.9,83.1,0.0,0.0,0.0,3.2,158300,32,003,005013
"Census Tract 50.14, Clark County, Nevada",1400000US32003005014,4.4,33.6,62.0,0.0,0.0,0.0,0.0,114800,32,003,005014
"Census Tract 50.15, Clark County, Nevada",1400000US32003005015,1.0,6.5,90.3,1.5,0.0,0.0,0.6,195000,32,003,005015
"Census Tract 50.16, Clark County, Nevada",1400000US32003005016,6.6,19.1,71.4,1.2,1.6,0.0,0.0,123000,32,003,005016
"Census Tract 50.17, Clark County, Nevada",1400000US32003005017,0.0,5.3,90.4,3.5,0.8,0.0,0.0,175600,32,003,005017
"Census Tract 53.46, Clark County, Nevada",1400000US32003005346,0.0,9.8,23.5,59.7,7.1,0.0,0.0,342100,32,003,005346
"Census Tract 53.47, Clark County, Nevada",1400000US32003005347,4.4,0.0,39.0,30.8,11.3,2.7,11.8,343400,32,003,005347
"Census Tract 53.48, Clark County, Nevada",1400000US32003005348,1.0,0.0,8.2,65.3,19.4,3.6,2.5,429600,32,003,005348
"Census Tract 53.49, Clark County, Nevada",1400000US32003005349,0.0,1.0,35.7,54.7,8.7,0.0,0.0,352200,32,003,005349
"Census Tract 53.50, Clark County, Nevada",1400000US32003005350,4.8,0.0,20.0,63.3,3.9,5.5,2.4,359400,32,003,005350
"Census Tract 53.51, Clark County, Nevada",1400000US32003005351,0.0,4.2,55.0,40.7,0.0,0.0,0.0,273200,32,003,005351
"Census Tract 53.52, Clark County, Nevada",1400000US32003005352,0.0,0.0,34.4,60.5,2.2,2.9,0.0,335200,32,003,005352
"Census Tract 53.53, Clark County, Nevada",1400000US32003005353,5.0,0.0,57.5,36.4,1.1,0.0,0.0,273700,32,003,005353
"Census Tract 53.54, Clark County, Nevada",1400000US32003005354,0.0,0.0,68.4,30.2,1.4,0.0,0.0,269100,32,003,005354
"Census Tract 53.55, Clark County, Nevada",1400000US32003005355,1.8,0.0,53.6,37.7,6.9,0.0,0.0,288600,32,003,005355
"Census Tract 53.56, Clark County, Nevada",1400000US32003005356,2.8,0.0,6.1,53.4,7.5,8.7,21.4,426100,32,003,005356
"Census Tract 53.57, Clark County, Nevada",1400000US32003005357,1.4,5.1,52.0,31.3,7.2,1.3,1.7,272000,32,003,005357
"Census Tract 53.58, Clark County, Nevada",1400000US32003005358,2.3,0.0,39.8,57.9,0.0,0.0,0.0,314800,32,003,005358
"Census Tract 53.59, Clark County, Nevada",1400000US32003005359,1.3,0.0,53.7,38.5,0.6,5.1,0.8,282200,32,003,005359
"Census Tract 53.60, Clark County, Nevada",1400000US32003005360,2.8,5.2,50.8,25.5,12.4,3.4,0.0,262600,32,003,005360
"Census Tract 54.34, Clark County, Nevada",1400000US32003005434,2.9,1.0,71.2,24.9,0.0,0.0,0.0,221100,32,003,005434
"Census Tract 54.35, Clark County, Nevada",1400000US32003005435,0.0,1.3,41.2,37.1,19.4,1.0,0.0,326400,32,003,005435
"Census Tract 54.36, Clark County, Nevada",1400000US32003005436,6.1,2.1,75.1,14.6,2.1,0.0,0.0,209800,32,003,005436
"Census Tract 54.37, Clark County, Nevada",1400000US32003005437,5.1,0.0,20.6,33.0,26.3,5.4,9.6,444200,32,003,005437
"Census Tract 54.38, Clark County, Nevada",1400000US32003005438,0.0,14.3,72.1,13.5,0.0,0.0,0.0,142300,32,003,005438
"Census Tract 54.39, Clark County, Nevada",1400000US32003005439,7.6,31.6,57.0,3.8,0.0,0.0,0.0,114600,32,003,005439
"Census Tract 56.14, Clark County, Nevada",1400000US32003005614,0.0,14.8,82.4,2.9,0.0,0.0,0.0,184200,32,003,005614
"Census Tract 56.15, Clark County, Nevada",1400000US32003005615,2.2,2.8,93.1,1.9,0.0,0.0,0.0,183200,32,003,005615
"Census Tract 57.11, Clark County, Nevada",1400000US32003005711,4.1,0.0,25.2,56.7,14.0,0.0,0.0,356800,32,003,005711
"Census Tract 57.12, Clark County, Nevada",1400000US32003005712,0.8,0.0,42.7,47.1,9.5,0.0,0.0,321500,32,003,005712
"Census Tract 9505, Churchill County, Nevada",1400000US32001950500,18.0,19.7,35.5,8.2,15.3,3.3,0.0,137500,32,001,950500
"Census Tract 9501, Churchill County, Nevada",1400000US32001950100,0.0,7.9,65.5,19.4,5.6,0.0,1.6,167700,32,001,950100
"Census Tract 9504, Churchill County, Nevada",1400000US32001950400,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666,32,001,950400
"Census Tract 9501, Esmeralda County, Nevada",1400000US32009950100,10.0,33.3,36.7,11.7,0.0,0.0,8.3,150000,32,009,950100
"Census Tract 1, Eureka County, Nevada",1400000US32011000100,0.0,27.7,53.8,10.4,0.0,0.0,8.1,210700,32,011,000100
"Census Tract 106, Humboldt County, Nevada",1400000US32013010600,16.4,13.6,59.8,10.1,0.0,0.0,0.0,158700,32,013,010600
"Census Tract 105, Humboldt County, Nevada",1400000US32013010500,0.0,16.9,71.2,10.2,0.0,0.0,1.7,172000,32,013,010500
"Census Tract 9701, White Pine County, Nevada",1400000US32033970100,0.0,43.1,44.6,12.3,0.0,0.0,0.0,106400,32,033,970100
"Census Tract 9702, White Pine County, Nevada",1400000US32033970200,6.9,6.0,66.6,17.7,0.6,0.0,2.2,213000,32,033,970200
"Census Tract 9703, White Pine County, Nevada",1400000US32033970300,3.8,23.7,64.4,5.8,0.0,2.2,0.0,121600,32,033,970300
"Census Tract 9515, Elko County, Nevada",1400000US32007951500,10.3,3.6,84.4,1.7,0.0,0.0,0.0,175700,32,007,951500
"Census Tract 9509, Elko County, Nevada",1400000US32007950900,10.4,3.2,68.3,18.1,0.0,0.0,0.0,214700,32,007,950900
"Census Tract 9513, Elko County, Nevada",1400000US32007951300,27.3,2.5,65.5,2.1,2.5,0.0,0.0,127700,32,007,951300
"Census Tract 9502, Elko County, Nevada",1400000US32007950200,0.0,16.9,62.8,20.2,0.0,0.0,0.0,170200,32,007,950200
"Census Tract 9510, Elko County, Nevada",1400000US32007951000,0.0,5.6,69.4,25.0,0.0,0.0,0.0,265400,32,007,951000
"Census Tract 9516, Elko County, Nevada",1400000US32007951600,12.9,19.0,63.5,0.0,0.0,0.0,4.6,153200,32,007,951600
"Census Tract 9508, Elko County, Nevada",1400000US32007950800,0.0,5.7,86.6,3.2,0.0,0.0,4.5,211200,32,007,950800
"Census Tract 9501, Lincoln County, Nevada",1400000US32017950100,5.3,17.3,69.3,8.0,0.0,0.0,0.0,167100,32,017,950100
"Census Tract 2.03, Clark County, Nevada",1400000US32003000203,0.0,17.6,78.1,1.4,2.9,0.0,0.0,166700,32,003,000203
"Census Tract 16.07, Clark County, Nevada",1400000US32003001607,10.9,18.7,65.4,5.1,0.0,0.0,0.0,125400,32,003,001607
"Census Tract 17.08, Clark County, Nevada",1400000US32003001708,0.0,13.7,82.2,1.8,0.0,0.0,2.3,158100,32,003,001708
"Census Tract 17.12, Clark County, Nevada",1400000US32003001712,0.8,12.5,77.5,9.1,0.0,0.0,0.0,185600,32,003,001712
"Census Tract 18.03, Clark County, Nevada",1400000US32003001803,0.0,28.4,71.6,0.0,0.0,0.0,0.0,166200,32,003,001803
,,,,,,,,,,,,
